filename,label,score,box
bananas/r_19_100.jpg,banana,0.9968,"[0.0, 43.5, 97.9, 98.4]"
bananas/r_235_100.jpg,banana,0.9958,"[0.0, 45.8, 97.5, 98.5]"
bananas/24_100.jpg,banana,0.9926,"[0.0, 0.0, 53.8, 99.2]"
bananas/24_100.jpg,banana,0.6997,"[59.3, 0.0, 99.0, 97.9]"
bananas/34_100.jpg,banana,0.9886,"[46.8, 0.0, 97.5, 96.5]"
bananas/34_100.jpg,banana,0.7334,"[0.8, 1.1, 40.4, 99.4]"
bananas/r_36_100.jpg,banana,0.9958,"[0.0, 46.4, 97.7, 98.4]"
bananas/303_100.jpg,banana,0.9976,"[0.0, 0.0, 61.8, 99.4]"
bananas/313_100.jpg,banana,0.9708,"[0.0, 0.0, 49.8, 100.0]"
bananas/313_100.jpg,banana,0.9422,"[55.0, 0.0, 95.8, 99.1]"
bananas/r_44_100.jpg,banana,0.995,"[1.2, 46.7, 98.9, 98.7]"
bananas/r_54_100.jpg,banana,0.9931,"[1.6, 47.3, 97.7, 98.4]"
bananas/r_246_100.jpg,banana,0.995,"[0.3, 44.8, 97.4, 98.5]"
bananas/r_18_100.jpg,banana,0.9971,"[0.0, 43.1, 98.0, 98.3]"
bananas/r_234_100.jpg,banana,0.9951,"[0.0, 44.6, 98.0, 98.6]"
bananas/r_37_100.jpg,banana,0.9954,"[0.2, 46.4, 97.7, 98.3]"
bananas/25_100.jpg,banana,0.9853,"[0.0, 0.2, 51.0, 100.0]"
bananas/25_100.jpg,banana,0.8419,"[58.1, 0.0, 98.6, 98.6]"
bananas/r_45_100.jpg,banana,0.9945,"[0.7, 46.6, 97.7, 98.3]"
bananas/312_100.jpg,banana,0.98,"[0.0, 0.1, 50.7, 98.8]"
bananas/312_100.jpg,banana,0.9077,"[56.6, 0.0, 98.6, 98.7]"
bananas/302_100.jpg,banana,0.9972,"[0.0, 0.0, 62.5, 98.3]"
bananas/r_73_100.jpg,banana,0.9898,"[1.9, 51.6, 98.2, 98.8]"
bananas/r_63_100.jpg,banana,0.9895,"[0.3, 48.8, 97.2, 98.8]"
bananas/297_100.jpg,banana,0.9985,"[0.0, 0.0, 68.1, 98.0]"
bananas/13_100.jpg,banana,0.9977,"[0.0, 0.0, 74.2, 96.9]"
bananas/r_327_100.jpg,banana,0.9961,"[0.0, 45.0, 98.3, 98.0]"
bananas/158_100.jpg,banana,0.9915,"[21.9, 0.0, 97.4, 97.2]"
bananas/115_100.jpg,banana,0.9967,"[0.0, 0.0, 97.0, 50.0]"
bananas/105_100.jpg,banana,0.9965,"[0.0, 0.0, 96.5, 49.2]"
bananas/167_100.jpg,banana,0.9782,"[0.0, 0.0, 39.1, 100.0]"
bananas/167_100.jpg,banana,0.8344,"[44.0, 0.0, 98.7, 98.6]"
bananas/100_100.jpg,banana,0.9967,"[0.0, 0.8, 95.3, 51.6]"
bananas/110_100.jpg,banana,0.9961,"[0.2, 0.0, 89.6, 51.2]"
bananas/r_59_100.jpg,banana,0.993,"[1.8, 47.6, 97.6, 98.2]"
bananas/r_49_100.jpg,banana,0.9939,"[0.5, 48.0, 97.2, 98.6]"
bananas/r_207_100.jpg,banana,0.9958,"[1.0, 45.9, 97.4, 98.6]"
bananas/162_100.jpg,banana,0.9596,"[27.8, 1.4, 98.3, 96.0]"
bananas/162_100.jpg,banana,0.2707,"[0.7, 6.0, 30.4, 100.0]"
bananas/29_100.jpg,banana,0.9546,"[52.5, 0.8, 97.2, 98.2]"
bananas/29_100.jpg,banana,0.932,"[0.0, 0.9, 48.7, 98.7]"
bananas/29_100.jpg,banana,0.2699,"[15.5, 0.4, 93.3, 99.7]"
bananas/r_66_100.jpg,banana,0.9889,"[0.0, 48.1, 88.8, 98.8]"
bananas/r_228_100.jpg,banana,0.9954,"[0.5, 44.8, 98.5, 99.3]"
bananas/321_100.jpg,banana,0.9916,"[45.4, 0.1, 97.8, 98.6]"
bananas/321_100.jpg,banana,0.4951,"[0.0, 0.4, 38.3, 100.0]"
bananas/r_238_100.jpg,banana,0.9966,"[0.5, 43.9, 98.2, 99.1]"
bananas/16_100.jpg,banana,0.9976,"[0.0, 0.0, 66.2, 97.7]"
bananas/r_14_100.jpg,banana,0.9972,"[0.0, 42.4, 97.8, 97.9]"
bananas/99_100.jpg,banana,0.9966,"[0.4, 0.0, 91.3, 52.3]"
bananas/r_32_100.jpg,banana,0.9962,"[0.2, 46.4, 97.7, 98.5]"
bananas/20_100.jpg,banana,0.9954,"[0.0, 0.0, 59.9, 99.3]"
bananas/20_100.jpg,banana,0.2821,"[55.6, 0.7, 98.4, 98.1]"
bananas/30_100.jpg,banana,0.9705,"[44.2, 0.0, 95.3, 98.8]"
bananas/30_100.jpg,banana,0.9447,"[0.0, 0.4, 47.0, 99.1]"
bananas/109_100.jpg,banana,0.9957,"[0.0, 0.2, 92.7, 51.4]"
bananas/r_40_100.jpg,banana,0.9947,"[0.0, 47.5, 97.2, 98.4]"
bananas/r_50_100.jpg,banana,0.9933,"[0.6, 47.8, 97.1, 98.6]"
bananas/307_100.jpg,banana,0.9918,"[0.0, 0.0, 55.2, 99.0]"
bananas/307_100.jpg,banana,0.6812,"[59.4, 0.0, 98.8, 97.9]"
bananas/317_100.jpg,banana,0.9792,"[51.0, 0.0, 98.3, 97.7]"
bananas/317_100.jpg,banana,0.8922,"[0.6, 0.0, 42.8, 99.0]"
bananas/r_243_100.jpg,banana,0.996,"[0.0, 45.5, 97.5, 98.4]"
bananas/r_231_100.jpg,banana,0.9956,"[0.6, 44.3, 98.3, 99.3]"
bananas/31_100.jpg,banana,0.9806,"[50.9, 0.0, 98.2, 97.6]"
bananas/31_100.jpg,banana,0.8789,"[0.0, 0.9, 42.4, 100.0]"
bananas/21_100.jpg,banana,0.9953,"[0.0, 0.0, 57.3, 98.5]"
bananas/21_100.jpg,banana,0.3417,"[56.5, 2.2, 98.2, 98.2]"
bananas/r_33_100.jpg,banana,0.9957,"[0.0, 46.4, 97.7, 98.4]"
bananas/r_23_100.jpg,banana,0.9968,"[0.0, 43.8, 97.8, 98.6]"
bananas/98_100.jpg,banana,0.9958,"[0.0, 0.0, 96.2, 50.8]"
bananas/108_100.jpg,banana,0.9956,"[0.2, 1.1, 90.6, 51.2]"
bananas/316_100.jpg,banana,0.9651,"[43.8, 0.0, 95.4, 98.6]"
bananas/316_100.jpg,banana,0.9193,"[0.0, 0.6, 46.7, 99.1]"
bananas/306_100.jpg,banana,0.9937,"[0.0, 0.0, 55.8, 98.9]"
bananas/306_100.jpg,banana,0.6587,"[57.7, 0.0, 98.5, 97.9]"
bananas/r_51_100.jpg,banana,0.9933,"[1.5, 48.6, 97.9, 98.5]"
bananas/r_41_100.jpg,banana,0.9951,"[0.5, 46.4, 97.8, 98.3]"
bananas/r_242_100.jpg,banana,0.9956,"[0.0, 45.6, 97.0, 99.1]"
bananas/r_230_100.jpg,banana,0.9959,"[0.3, 44.1, 98.4, 99.3]"
bananas/111_100.jpg,banana,0.9957,"[0.0, 0.0, 95.8, 49.7]"
bananas/101_100.jpg,banana,0.9966,"[0.0, 0.8, 95.3, 51.6]"
bananas/r_216_100.jpg,banana,0.9957,"[0.3, 44.9, 97.3, 98.6]"
bananas/r_48_100.jpg,banana,0.9942,"[1.1, 46.8, 97.8, 98.4]"
bananas/28_100.jpg,banana,0.955,"[0.0, 0.6, 46.3, 100.0]"
bananas/28_100.jpg,banana,0.9481,"[50.1, 0.1, 96.5, 99.0]"
bananas/163_100.jpg,banana,0.9697,"[36.4, 0.0, 97.7, 97.3]"
bananas/163_100.jpg,banana,0.4796,"[0.3, 2.0, 29.1, 97.3]"
bananas/r_239_100.jpg,banana,0.995,"[0.0, 44.5, 96.1, 98.7]"
bananas/r_229_100.jpg,banana,0.9953,"[0.8, 45.0, 98.5, 99.3]"
bananas/320_100.jpg,banana,0.9861,"[46.6, 0.0, 97.9, 98.1]"
bananas/320_100.jpg,banana,0.7797,"[0.7, 1.4, 41.2, 99.3]"
bananas/r_67_100.jpg,banana,0.9868,"[0.9, 48.8, 85.4, 98.8]"
bananas/r_15_100.jpg,banana,0.9971,"[0.0, 43.0, 97.9, 98.2]"
bananas/17_100.jpg,banana,0.9981,"[0.0, 0.0, 68.2, 97.2]"
bananas/r_43_100.jpg,banana,0.9946,"[0.0, 47.7, 97.2, 98.5]"
bananas/304_100.jpg,banana,0.9946,"[0.0, 0.0, 59.9, 99.6]"
bananas/314_100.jpg,banana,0.9537,"[0.0, 0.5, 46.2, 100.0]"
bananas/314_100.jpg,banana,0.9442,"[53.9, 0.0, 98.6, 98.4]"
bananas/23_100.jpg,banana,0.9931,"[0.0, 0.0, 56.3, 99.0]"
bananas/23_100.jpg,banana,0.5512,"[58.4, 1.1, 98.1, 98.3]"
bananas/33_100.jpg,banana,0.987,"[47.1, 0.1, 98.7, 98.2]"
bananas/33_100.jpg,banana,0.8018,"[0.0, 0.6, 40.5, 100.0]"
bananas/168_100.jpg,banana,0.9836,"[0.4, 0.0, 41.6, 98.7]"
bananas/168_100.jpg,banana,0.7945,"[43.9, 0.0, 97.7, 98.9]"
bananas/r_317_100.jpg,banana,0.9971,"[0.0, 43.4, 98.0, 98.3]"
bananas/r_31_100.jpg,banana,0.9959,"[0.0, 45.0, 98.4, 98.0]"
bananas/r_232_100.jpg,banana,0.995,"[0.0, 41.4, 98.4, 98.2]"
bananas/r_240_100.jpg,banana,0.9953,"[0.0, 43.9, 97.2, 99.1]"
bananas/298_100.jpg,banana,0.998,"[0.0, 0.0, 68.6, 98.0]"
bananas/161_100.jpg,banana,0.968,"[24.6, 5.3, 98.1, 97.7]"
bananas/r_38_100.jpg,banana,0.9954,"[1.2, 46.3, 98.4, 98.8]"
bananas/r_28_100.jpg,banana,0.9962,"[0.0, 45.3, 98.4, 97.7]"
bananas/103_100.jpg,banana,0.9966,"[0.0, 0.8, 95.3, 51.5]"
bananas/113_100.jpg,banana,0.9967,"[0.0, 0.0, 90.4, 51.4]"
bananas/r_321_100.jpg,banana,0.9971,"[0.0, 43.5, 98.0, 98.3]"
bananas/15_100.jpg,banana,0.9982,"[2.0, 0.0, 67.3, 96.9]"
bananas/322_100.jpg,banana,0.991,"[43.7, 0.0, 97.6, 97.8]"
bananas/322_100.jpg,banana,0.3631,"[0.0, 1.5, 36.6, 99.3]"
bananas/160_100.jpg,banana,0.9907,"[23.4, 0.0, 97.4, 96.4]"
bananas/160_100.jpg,banana,0.3132,"[0.0, 6.3, 26.4, 99.6]"
bananas/r_29_100.jpg,banana,0.9962,"[0.0, 45.9, 99.3, 98.9]"
bananas/r_39_100.jpg,banana,0.9953,"[0.2, 47.2, 99.2, 98.8]"
bananas/r_215_100.jpg,banana,0.9962,"[0.0, 47.5, 97.8, 98.4]"
bananas/102_100.jpg,banana,0.9965,"[0.2, 0.0, 91.1, 52.2]"
bananas/14_100.jpg,banana,0.9978,"[0.0, 0.0, 71.8, 97.7]"
bananas/r_16_100.jpg,banana,0.997,"[0.0, 43.5, 97.9, 97.9]"
bananas/r_320_100.jpg,banana,0.997,"[0.0, 43.6, 97.9, 98.2]"
bananas/315_100.jpg,banana,0.9511,"[52.2, 0.0, 98.5, 98.6]"
bananas/315_100.jpg,banana,0.9358,"[0.0, 0.8, 48.3, 99.1]"
bananas/315_100.jpg,banana,0.3044,"[14.5, 0.5, 91.1, 99.9]"
bananas/305_100.jpg,banana,0.993,"[0.0, 0.0, 56.3, 99.3]"
bananas/305_100.jpg,banana,0.549,"[57.1, 0.3, 98.5, 97.9]"
bananas/r_52_100.jpg,banana,0.9932,"[1.2, 47.9, 97.1, 98.6]"
bananas/r_42_100.jpg,banana,0.9949,"[1.7, 45.9, 98.5, 98.8]"
bananas/169_100.jpg,banana,0.9892,"[0.0, 0.0, 41.8, 100.0]"
bananas/169_100.jpg,banana,0.7989,"[45.2, 0.0, 97.4, 99.8]"
bananas/r_30_100.jpg,banana,0.9963,"[0.0, 45.1, 98.2, 97.8]"
bananas/r_316_100.jpg,banana,0.9971,"[0.0, 42.9, 97.7, 98.5]"
bananas/32_100.jpg,banana,0.988,"[49.5, 0.0, 97.5, 96.8]"
bananas/32_100.jpg,banana,0.804,"[0.2, 0.0, 41.5, 99.3]"
bananas/22_100.jpg,banana,0.9932,"[0.0, 0.0, 58.1, 99.9]"
bananas/22_100.jpg,banana,0.486,"[57.2, 0.0, 98.4, 98.0]"
bananas/r_223_100.jpg,banana,0.9961,"[0.3, 45.4, 97.4, 98.6]"
bananas/r_233_100.jpg,banana,0.9956,"[0.0, 43.7, 97.8, 98.5]"
bananas/299_100.jpg,banana,0.998,"[0.0, 0.0, 70.3, 97.1]"
bananas/r_241_100.jpg,banana,0.9956,"[0.0, 45.3, 96.9, 98.7]"
apples/r_78_100.jpg,apple,0.8853,"[0.3, 1.0, 58.9, 96.0]"
apples/r_68_100.jpg,apple,0.8845,"[0.4, 0.1, 55.5, 97.4]"
apples/r_3_100.jpg,apple,0.979,"[0.0, 62.9, 40.9, 99.3]"
apples/45_100.jpg,apple,0.7801,"[0.0, 54.3, 87.5, 99.3]"
apples/45_100.jpg,apple,0.2333,"[0.0, 26.3, 99.6, 81.0]"
apples/45_100.jpg,apple,0.2021,"[0.0, 3.0, 98.7, 63.2]"
apples/55_100.jpg,apple,0.8873,"[0.0, 54.9, 100.0, 98.6]"
apples/r_47_100.jpg,apple,0.8378,"[0.2, 0.0, 52.1, 99.5]"
apples/r_57_100.jpg,apple,0.8526,"[0.6, 0.7, 53.1, 98.7]"
apples/r_35_100.jpg,apple,0.96,"[0.0, 51.8, 45.7, 98.4]"
apples/37_100.jpg,apple,0.6325,"[0.0, 0.0, 99.2, 57.6]"
apples/37_100.jpg,apple,0.4069,"[0.0, 50.6, 97.9, 98.8]"
apples/r_325_100.jpg,apple,0.9768,"[0.0, 60.8, 44.4, 99.3]"
apples/326_100.jpg,apple,0.8018,"[0.0, 0.0, 91.1, 57.1]"
apples/326_100.jpg,apple,0.5022,"[0.0, 49.8, 99.6, 99.3]"
apples/r_61_100.jpg,apple,0.8199,"[1.1, 0.0, 54.9, 99.7]"
apples/r_71_100.jpg,apple,0.8953,"[0.7, 0.0, 57.1, 97.3]"
apples/63_100.jpg,apple,0.9436,"[0.0, 56.5, 98.2, 98.6]"
apples/73_100.jpg,apple,0.9727,"[0.0, 47.1, 84.7, 98.9]"
apples/87_100.jpg,apple,0.9361,"[0.0, 53.3, 97.0, 99.5]"
apples/97_100.jpg,apple,0.9621,"[0.0, 51.0, 83.7, 99.0]"
apples/r_85_100.jpg,apple,0.9032,"[0.0, 0.0, 58.5, 96.5]"
apples/r_95_100.jpg,apple,0.9428,"[0.0, 0.3, 56.1, 94.7]"
apples/r_324_100.jpg,apple,0.9817,"[0.0, 61.4, 41.8, 99.2]"
apples/72_100.jpg,apple,0.9317,"[0.0, 2.3, 96.8, 97.7]"
apples/72_100.jpg,apple,0.5204,"[0.0, 49.2, 94.3, 99.6]"
apples/3_100.jpg,apple,0.9127,"[0.0, 54.6, 93.6, 98.9]"
apples/62_100.jpg,apple,0.9512,"[0.0, 50.9, 84.7, 98.4]"
apples/r_70_100.jpg,apple,0.8965,"[0.3, 0.2, 56.2, 97.6]"
apples/r_60_100.jpg,apple,0.8081,"[0.3, 0.7, 50.3, 98.1]"
apples/327_100.jpg,apple,0.8959,"[0.0, 3.1, 99.1, 75.0]"
apples/r_94_100.jpg,apple,0.9333,"[0.0, 0.4, 57.5, 94.9]"
apples/r_84_100.jpg,apple,0.8987,"[0.0, 1.3, 60.5, 93.5]"
apples/96_100.jpg,apple,0.958,"[0.0, 50.6, 98.1, 98.4]"
apples/86_100.jpg,apple,0.9417,"[0.0, 54.4, 96.8, 99.6]"
apples/r_69_100.jpg,apple,0.8824,"[0.3, 0.2, 56.8, 97.5]"
apples/r_79_100.jpg,apple,0.9131,"[0.3, 0.3, 59.3, 96.1]"
apples/r_56_100.jpg,apple,0.8399,"[0.2, 0.0, 53.3, 99.6]"
apples/r_46_100.jpg,apple,0.8186,"[0.3, 0.0, 51.5, 99.8]"
apples/54_100.jpg,apple,0.8907,"[0.0, 56.3, 88.6, 99.0]"
apples/44_100.jpg,apple,0.7854,"[0.0, 57.0, 93.6, 99.1]"
apples/36_100.jpg,apple,0.6986,"[0.0, 0.0, 99.9, 59.9]"
apples/36_100.jpg,apple,0.449,"[0.0, 23.4, 100.0, 91.9]"
apples/36_100.jpg,apple,0.2964,"[0.0, 53.9, 97.4, 98.2]"
apples/r_34_100.jpg,apple,0.9689,"[0.5, 51.9, 46.5, 97.9]"
apples/60_100.jpg,apple,0.9045,"[0.0, 57.2, 87.8, 99.1]"
apples/70_100.jpg,apple,0.9482,"[0.0, 54.2, 96.6, 98.5]"
apples/325_100.jpg,apple,0.7708,"[0.0, 0.0, 99.5, 57.8]"
apples/325_100.jpg,apple,0.5104,"[0.0, 54.9, 96.9, 98.8]"
apples/r_62_100.jpg,apple,0.8458,"[0.7, 0.0, 56.3, 100.0]"
apples/r_72_100.jpg,apple,0.8901,"[0.1, 0.2, 57.4, 97.0]"
apples/r_326_100.jpg,apple,0.9778,"[0.0, 63.3, 43.1, 97.6]"
apples/r_9_100.jpg,apple,0.9848,"[0.0, 61.4, 41.9, 99.4]"
apples/r_86_100.jpg,apple,0.9032,"[0.2, 0.5, 58.9, 95.8]"
apples/r_96_100.jpg,apple,0.9385,"[0.0, 0.4, 55.1, 94.5]"
apples/84_100.jpg,apple,0.9529,"[0.0, 54.1, 96.6, 98.5]"
apples/94_100.jpg,apple,0.9637,"[0.0, 50.5, 87.3, 99.1]"
apples/8_100.jpg,apple,0.7207,"[0.0, 0.0, 91.9, 56.4]"
apples/8_100.jpg,apple,0.5917,"[0.0, 55.3, 96.9, 98.6]"
apples/79_100.jpg,apple,0.9569,"[0.0, 54.4, 83.6, 98.8]"
apples/69_100.jpg,apple,0.943,"[0.0, 54.5, 86.7, 99.2]"
apples/34_100.jpg,apple,0.7991,"[0.0, 0.0, 97.2, 56.8]"
apples/34_100.jpg,apple,0.297,"[0.0, 36.7, 99.7, 97.7]"
apples/r_36_100.jpg,apple,0.9555,"[0.0, 52.9, 46.5, 98.3]"
apples/r_44_100.jpg,apple,0.7917,"[0.4, 0.0, 52.8, 100.0]"
apples/r_54_100.jpg,apple,0.8417,"[0.4, 0.3, 53.9, 99.3]"
apples/46_100.jpg,apple,0.8389,"[0.0, 53.9, 87.4, 99.3]"
apples/56_100.jpg,apple,0.8825,"[0.0, 60.0, 97.9, 98.9]"
apples/68_100.jpg,apple,0.9444,"[0.0, 54.5, 87.0, 99.2]"
apples/78_100.jpg,apple,0.9538,"[0.0, 54.2, 96.2, 98.4]"
apples/9_100.jpg,apple,0.7839,"[0.0, 0.0, 88.3, 58.0]"
apples/9_100.jpg,apple,0.507,"[0.0, 51.9, 96.9, 98.8]"
apples/9_100.jpg,apple,0.4333,"[0.0, 19.4, 99.7, 71.1]"
apples/r_37_100.jpg,apple,0.9388,"[0.2, 51.9, 46.9, 98.1]"
apples/35_100.jpg,apple,0.7816,"[0.0, 0.0, 99.7, 60.9]"
apples/35_100.jpg,apple,0.524,"[0.0, 17.9, 100.0, 91.4]"
apples/35_100.jpg,apple,0.3021,"[0.0, 53.9, 97.3, 98.3]"
apples/57_100.jpg,apple,0.9109,"[0.0, 56.6, 87.6, 99.1]"
apples/47_100.jpg,apple,0.8956,"[0.0, 52.2, 94.4, 99.0]"
apples/r_55_100.jpg,apple,0.8536,"[0.5, 0.2, 53.0, 99.9]"
apples/r_45_100.jpg,apple,0.8022,"[0.4, 0.2, 51.8, 99.8]"
apples/r_73_100.jpg,apple,0.8914,"[0.3, 0.2, 56.4, 96.9]"
apples/r_63_100.jpg,apple,0.8704,"[1.0, 0.0, 54.7, 97.8]"
apples/324_100.jpg,apple,0.6865,"[0.0, 0.0, 99.4, 54.6]"
apples/324_100.jpg,apple,0.5897,"[0.0, 55.3, 96.8, 99.0]"
apples/71_100.jpg,apple,0.9398,"[0.0, 43.6, 86.2, 98.8]"
apples/71_100.jpg,apple,0.3242,"[0.0, 17.8, 97.5, 88.0]"
apples/61_100.jpg,apple,0.9091,"[0.0, 57.1, 87.3, 99.1]"
apples/r_327_100.jpg,apple,0.9848,"[0.0, 59.5, 43.6, 99.5]"
apples/r_8_100.jpg,apple,0.9842,"[0.0, 61.5, 43.2, 99.4]"
apples/95_100.jpg,apple,0.9638,"[0.0, 50.4, 83.4, 98.8]"
apples/85_100.jpg,apple,0.9487,"[0.0, 53.9, 96.5, 99.6]"
apples/r_97_100.jpg,apple,0.9412,"[0.0, 0.4, 54.5, 95.1]"
apples/r_87_100.jpg,apple,0.9205,"[0.0, 0.0, 59.0, 96.7]"
apples/r_59_100.jpg,apple,0.7978,"[0.7, 0.2, 56.3, 98.9]"
apples/r_49_100.jpg,apple,0.8448,"[0.2, 0.0, 52.2, 99.6]"
apples/80_100.jpg,apple,0.9308,"[0.0, 56.8, 80.1, 97.8]"
apples/90_100.jpg,apple,0.9284,"[0.0, 54.0, 97.9, 99.6]"
apples/39_100.jpg,apple,0.9569,"[0.4, 0.0, 99.3, 94.6]"
apples/r_82_100.jpg,apple,0.8958,"[0.1, 0.2, 58.3, 96.2]"
apples/r_92_100.jpg,apple,0.9305,"[0.0, 0.7, 59.3, 93.1]"
apples/r_66_100.jpg,apple,0.865,"[0.5, 0.0, 56.8, 97.2]"
apples/r_76_100.jpg,apple,0.8986,"[0.1, 0.2, 58.0, 96.2]"
apples/321_100.jpg,apple,0.87,"[0.0, 51.7, 92.6, 98.8]"
apples/321_100.jpg,apple,0.3031,"[0.0, 0.0, 98.4, 50.4]"
apples/64_100.jpg,apple,0.9269,"[0.0, 55.6, 88.2, 99.3]"
apples/74_100.jpg,apple,0.9635,"[0.0, 50.8, 84.9, 98.9]"
apples/5_100.jpg,apple,0.7201,"[0.0, 54.0, 97.0, 99.0]"
apples/5_100.jpg,apple,0.4475,"[0.0, 0.0, 98.2, 50.1]"
apples/r_322_100.jpg,apple,0.9803,"[0.0, 58.4, 44.8, 98.6]"
apples/99_100.jpg,apple,0.9537,"[0.0, 50.5, 98.5, 99.5]"
